subject,title,number,issued,volume,editor
http://localhost/publications/journals/Journal1/1940,Journal 1 (1940),1,1940,1,http://localhost/persons/Sharise_Heagy
http://localhost/publications/journals/Journal1/1941,Journal 1 (1941),1,1941,2,http://localhost/persons/Lane_Portes
http://localhost/publications/journals/Journal1/1942,Journal 1 (1942),1,1942,3,http://localhost/persons/Sadayoshi_Englemann
http://localhost/publications/journals/Journal1/1943,Journal 1 (1943),1,1943,4,http://localhost/persons/Elan_Malloch
http://localhost/publications/journals/Journal1/1943,Journal 1 (1943),1,1943,4,http://localhost/persons/Kuemon_Coatie
http://localhost/publications/journals/Journal1/1944,Journal 1 (1944),1,1944,5,
http://localhost/publications/journals/Journal1/1945,Journal 1 (1945),1,1945,6,http://localhost/persons/Tienne_Segraves
http://localhost/publications/journals/Journal1/1945,Journal 1 (1945),1,1945,6,http://localhost/persons/Sozui_Jalovel
http://localhost/publications/journals/Journal1/1945,Journal 1 (1945),1,1945,6,http://localhost/persons/Warona_Pelligrino
http://localhost/publications/journals/Journal1/1945,Journal 1 (1945),1,1945,6,http://localhost/persons/Kantha_Lybert
http://localhost/publications/journals/Journal1/1946,Journal 1 (1946),1,1946,7,
http://localhost/publications/journals/Journal1/1947,Journal 1 (1947),1,1947,8,http://localhost/persons/Kulthum_Liverance
http://localhost/publications/journals/Journal1/1947,Journal 1 (1947),1,1947,8,http://localhost/persons/Shoichi_Mathey
http://localhost/publications/journals/Journal1/1947,Journal 1 (1947),1,1947,8,http://localhost/persons/Handy_Ratajczak
http://localhost/publications/journals/Journal1/1948,Journal 1 (1948),1,1948,9,
http://localhost/publications/journals/Journal1/1949,Journal 1 (1949),1,1949,10,http://localhost/persons/Terao_Asley
http://localhost/publications/journals/Journal1/1949,Journal 1 (1949),1,1949,10,http://localhost/persons/Lotta_Francoise
http://localhost/publications/journals/Journal2/1949,Journal 2 (1949),1,1949,1,
http://localhost/publications/journals/Journal1/1950,Journal 1 (1950),1,1950,11,http://localhost/persons/Leonora_Peli
http://localhost/publications/journals/Journal1/1950,Journal 1 (1950),1,1950,11,http://localhost/persons/Jedrick_Relacion
http://localhost/publications/journals/Journal2/1950,Journal 2 (1950),,1950,2,
http://localhost/publications/journals/Journal1/1951,Journal 1 (1951),1,1951,12,http://localhost/persons/Adelio_Zahner
http://localhost/publications/journals/Journal1/1951,Journal 1 (1951),1,1951,12,http://localhost/persons/Hadrian_Homesley
http://localhost/publications/journals/Journal2/1951,Journal 2 (1951),1,1951,3,
http://localhost/publications/journals/Journal1/1952,Journal 1 (1952),1,1952,13,http://localhost/persons/Lisil_Hellmuth
http://localhost/publications/journals/Journal2/1952,Journal 2 (1952),1,1952,4,http://localhost/persons/Ekantika_Bisogno
http://localhost/publications/journals/Journal2/1952,Journal 2 (1952),1,1952,4,http://localhost/persons/Lisil_Hellmuth
http://localhost/publications/journals/Journal2/1952,Journal 2 (1952),1,1952,4,http://localhost/persons/Brenda_Varley
http://localhost/publications/journals/Journal1/1953,Journal 1 (1953),1,1953,14,
